Категория;Наименование;Артикул;Вес;Цена;"Подробное описание";Состав;Фото;Группы;Теги;Опубликован
Мясо;"Эскалоп свиной";62226;"0.5 кг==*0.5||1 кг==*1||1.5 кг==*1.5";462.00;;;myaso/eskalop_svinoi_p.jpg;;;1
Мясо;"Грудинка свиная";56073;"0.5 кг==*0.5||1 кг==*1||1.5 кг==*1.5";252.00;"Свиная грудинка — это мясо из грудной части туши свиньи, расположенное поверх ребер. Грудинка обладает сочным вкусом и потрясающе нежным мясом, поэтому пользуется огромным спросом.";;"myaso/grudinka svinnaya.JPG";;;1
Мясо;"Ростбиф говяжий";10643;"1.0 кг==*1.0||0.5 кг==*0.5||2.0 кг==*2.0";529.90;"Натуральное экологически чистое охлажденное мясо молодых бычков. Говяжий ростбиф – большой кусок мяса с задка без костей и жира, которое обычно запекают в духовке или на гриле. Чтобы это мясо получилось сочным и аппетитным, нужно учесть все вплоть до питания бычков. У нас на ферме даже зимой бычки едят специальным образом законсервированные корма. В них сохраняются все витамины натуральных кормов. Это и влияет на рост бычков и вкус мяса. Сами бычки прибавляют в сутки около 800 г, а к 1,5 годам весят порядка 450-500 кг. Это хороший привес, учитывая, что мы принципиально не используем гормоны роста. Ну а вкус у мяса получается насыщенным, сложным.";Говядина.;myaso/IMG_7632.JPG;;;1
Мясо;"Уголок говяжий";8776;"1.0 кг==*1.0||0.5 кг==*0.5||2.0 кг==";345.00;"Натуральное, экологически чистое мясо молодых бычков, которое прекрасно подходит для приготовления стейков и супов.Из говяжьих уголков с нашей фермы получаются самые вкусные стейки. А все потому, что мы растим бычков правильно: не используем стимуляторы роста, растим естественным образом до полутора лет. Именно в этом возрасте самое вкусное, зрелое и питательное мясо.Кстати, кроме стейков уголки можно потушить с косточкой, добавить в супы или запечь в духовке. Получится тоже аппетитно.";Говядина.;"myaso/Уголок говяжий.JPG";;;1
Мясо;"Грудинка говяжья";8904;"0.5 кг==*0.5||1 кг==*1||1.5 кг==*1.5";289.00;;;myaso/Kky6QS_WC9A.jpg;;;1
Мясо;"Свинина обрезная деревенская";92809;"0.5 кг==*0.5||1 кг==*1||1.5 кг==*1.5";350.00;;;"myaso/свинина обрезная деревенская.JPG";;;1
Мясо;"Говядина духовая";19617;"0.5 кг==*0.5||1 кг==*1||1.5 кг==*1.5";459.00;;;myaso/IMG_7639.JPG;;;1
Мясо;"Шашлык из свиной шеи";25698;"1.0 кг==*1||2.0 кг==*2||0.5 кг==*0.5";420.00;"Натуральное экологически чистое охлажденное мясо свиной шеи, нарезанное и замаринованное для шашлыка. Свиная шея  — идеальное мясо для шашлыка. У деревенских, выращенных на натуральных кормах, а не интенсивным способом, свиней оно сочное, нежное, с тончайшими прожилками сала. Именно поэтому мы закупаем свинину с частных подворий в Пензенской области. Свежее охлажденное мясо нарезаем, смешиваем с натуральными специями, солью, домашним луком. Добавляем немного уксуса. Готовим шашлыки буквально накануне отправки, чтобы мясо было сочным и успело промариноваться.";"Свинина (шея),лук репка,специи, растительное масло.";assets/catalog/preview/myaso/shashlyk_iz_svinoy_shei.jpg;;;1
Мясо;"Фарш говяже-свиной";63981;"1.0 кг==*1||0.5 кг==*0.5||2.0 кг==*2";345.00;"Говядина и свинина в пропорции 85/15, пропущенные через мясорубку. Никаких прочих добавок, в том числе и консервантов. Мясо, из которого изготовлен фарш никогда не было заморожено, поэтому сохранило свой естественный вкус и пользу. Это великолепная основа для по-настоящему домашних котлет, фрикаделек, начинки для пирожков и многого другого. Рекомендуем не замораживать и готовить из фарша в течение 72 часов.";"Говядина 85%, свинина 15%.";assets/catalog/preview/polufabrikati/farsh_govyage_svinoy.jpg;;;1
Мясо;"Фарш говяжий";63979;"0.5 кг==*0.5||1 кг==*1||1.5 кг==*1.5";359.00;;;myaso/minced-meat-2309863_960_720.jpg;;;1
